rt_timestamp,ui_id,us_rpm,us_speed,us_Distance,us_FuelComsum,uc_TpsPercent,uc_EngLoad,ss_EngTemperature,us_FuelSensor,uc_BatteryVolt,ui_lat,ui_lon,us_course,uc_gps_valid,fl_acc_xy,fl_yaw_rot,us_sudden_mark
1501115218,37,1361,8,2,0,10,10,99,100,1,3754839 ,12687885 ,10,0,0.99875026,0.049979169,0
1501115228,37,1496,16,15,2,10,10,99,100,1,3754828 ,12687874 ,10,0,0.995004165,0.099833417,0
1501115258,37,1390,37,169,14,10,10,99,100,1,3754752 ,12687772 ,10,0,0.988771078,0.149438132,0
1501115288,37,1205,32,364,32,10,10,99,100,1,3754872 ,12687902 ,10,0,0.980066578,0.198669331,0
1501115318,37,1353,49,702,52,10,10,99,100,1,3755166 ,12687862 ,10,0,0.968912422,0.247403959,0
1501115348,37,896,24,1003,55,10,10,99,100,1,3755167 ,12688181 ,10,0,0.955336489,0.295520207,0
1501115378,37,883,10,1043,61,10,10,99,100,1,3755148 ,12688242 ,10,1,0.939372713,0.342897807,0
1501115408,37,1159,30,1141,69,10,10,99,100,1,3755097 ,12688360 ,10,1,0.921060994,0.389418342,0
1501115438,37,1311,47,1459,84,10,10,99,100,1,3754898 ,12688640 ,10,1,0.900447102,0.434965534,0
1501115468,37,1758,63,1760,111,10,10,99,100,1,3754732 ,12688915 ,10,1,0.877582562,0.479425539,1
1501115498,37,1729,74,2314,136,10,10,99,100,1,3754323 ,12689302 ,10,1,0.852524522,0.522687229,0
1501115498,37,1729,74,2314,136,10,10,99,100,1,3754323 ,12689302 ,10,1,0.825335615,0.564642473,0
1501115528,37,1637,94,3047,183,10,10,99,100,1,3753937 ,12689991 ,10,1,0.796083799,0.605186406,1
1501115558,37,1640,75,3757,203,10,10,99,100,1,3753534 ,12690641 ,10,1,0.764842187,0.644217687,0
1501115588,37,1431,66,4370,219,10,10,99,100,1,3753048 ,12690994 ,10,1,0.731688869,0.68163876,0
1501115618,37,1595,28,4699,224,10,10,99,100,1,3752745 ,12691082 ,10,1,0.696706709,0.717356091,0
1501115648,37,956,0,4773,230,10,10,99,100,1,3752673 ,12691101 ,10,1,0.659983146,0.751280405,1
1501115678,37,850,0,4901,239,10,10,99,100,1,3752562 ,12691158 ,10,1,0.621609968,0.78332691,0
1501115708,37,1723,19,4939,247,10,10,99,100,1,3752520 ,12691186 ,10,1,0.581683089,0.813415505,0
1501115738,37,1219,10,5001,255,10,10,99,100,1,3752444 ,12691232 ,10,1,0.540302306,0.841470985,0
1501115768,37,823,8,5156,263,10,10,99,100,1,3752316 ,12691326 ,10,1,0.497571048,0.867423226,0
1501115798,37,1681,19,5199,270,10,10,99,100,1,3752270 ,12691354 ,10,1,0.453596121,0.89120736,1
1501115828,37,1493,20,5285,277,10,10,99,100,1,3752189 ,12691413 ,10,1,0.408487441,0.91276394,0
1501115858,37,1292,34,5488,285,10,10,99,100,1,3752012 ,12691534 ,10,1,0.362357754,0.932039086,0
1501115888,37,834,16,5730,292,10,10,99,100,1,3751843 ,12691723 ,10,1,0.315322362,0.948984619,0
1501115918,37,1190,43,5956,306,10,10,99,100,1,3751744 ,12691966 ,10,1,0.267498829,0.963558185,0
1501115948,37,866,16,6191,313,10,10,99,100,1,3751659 ,12692205 ,10,1,0.219006687,0.975723358,0
1501115978,37,988,11,6311,319,10,10,99,100,1,3751598 ,12692350 ,10,1,0.169967143,0.98544973,0
1501116008,37,1520,17,6428,325,10,10,99,100,1,3751554 ,12692493 ,10,1,0.120502769,0.992712991,0
1501116038,37,984,11,6510,330,10,10,99,100,1,3751532 ,12692607 ,10,1,0.070737202,0.997494987,0
1501116068,37,1480,17,6615,337,10,10,99,100,1,3751495 ,12692746 ,10,1,0.020794828,0.999783764,0
1501116098,37,847,6,6713,342,10,10,99,100,1,3751482 ,12692884 ,10,1,-0.029199522,0.999573603,0
1501116128,37,1417,16,6819,349,10,10,99,100,1,3751487 ,12693029 ,10,1,-0.079120889,0.996865028,0
1501116158,37,948,10,6899,354,10,10,99,100,1,3751503 ,12693143 ,10,1,-0.128844494,0.99166481,0
